,a,b,c
91963,-1.3113403,1.2545776,-0.728302
91964,-1.4149475,1.1650085,-0.65979004
91965,-1.3386536,1.1497498,-0.64270019
91966,-1.4454651,1.2335205,-0.48812866
91967,-1.3569641,1.3612366,-0.50384522
91968,-1.5481567,1.5011597,-0.30471802
91969,-1.5463257,1.5129089,-0.54840088
91970,-1.6371155,1.4297485,-0.37628174
91971,-1.6390991,1.5338135,-0.2571106
91972,-1.5953064,1.4610291,-0.340271
91973,-1.713562,1.5361023,-0.25100708
91974,-1.7025757,1.3180542,-0.34942627
91975,-1.7468262,1.3246155,-0.18890381
91976,-1.8457031,1.4163208,-0.14648438
91977,-1.8450928,1.4120483,-0.14984131
91978,-1.8936157,1.3781738,-0.14190674
91979,-1.7947388,1.309967,0.14709473
91980,-1.9500732,1.3432312,-0.012054443
91981,-1.8989563,1.2402344,0.12969971
91982,-1.9676209,1.1830139,0.27374268
91983,-2.0539856,1.0668945,0.29342651
91984,-2.0689392,1.2985229,0.42419434
91985,-2.013855,1.1558533,0.47485352
91986,-2.1781921,1.3624573,0.47683716
91987,-2.0610046,1.1380005,0.63903809
91988,-2.109375,1.0458374,0.5065918
91989,-2.0417786,1.0612488,0.66177368
91990,-2.2026062,0.99426269,0.62820435
91991,-2.1385193,1.0212708,0.70007324
91992,-2.1672058,0.94482422,0.83404541
91993,-2.1879578,1.043396,0.84716797
91994,-2.2839355,0.74310303,0.97473144
91995,-2.3045349,0.79269409,0.90332031
91996,-2.3104858,0.76644897,0.89324951
91997,-2.2663879,0.40298462,1.0374451
91998,-2.2479248,0.5657959,1.0366821
91999,-2.3681641,0.6262207,1.282959
92000,-2.3829651,0.34423828,1.2399292
92001,-2.3532104,0.30395508,1.1903381
92002,-2.58255,0.30944824,1.2113953
92003,-2.461853,0.31448364,1.3009644
92004,-2.2502136,0.18951416,1.41922
92005,-2.3742676,0.15640259,1.328125
92006,-2.2729492,0.30227661,1.473999
92007,-2.2315979,0.2104187,1.5356445
92008,-2.237854,-0.068817139,1.4868164
92009,-2.257843,-0.24459839,1.4782715
92010,-2.2288513,-0.25268555,1.4935303
92011,-2.2784424,-0.22537231,1.5634155
92012,-2.1499634,-0.091705322,1.7076111
92013,-2.1199036,-0.26046753,1.5715027
92014,-2.3014832,-0.29754639,1.7274475
92015,-2.061615,-0.572052,1.7016602
92016,-2.0735168,-0.30487061,1.7640686
92017,-2.0617676,-0.38970947,1.6896057
92018,-2.040863,-0.49591064,1.8977356
92019,-2.0440674,-0.55389404,1.7448425
92020,-2.063446,-0.59371948,1.9551086
92021,-2.0483398,-0.68450928,1.9779968
92022,-2.1626282,-0.88607788,1.8043518
92023,-1.9491577,-0.9362793,1.9580078
92024,-1.844635,-1.065979,1.9984436
92025,-1.8830872,-1.2394714,1.8727112
92026,-1.9009399,-1.149292,1.9226074
92027,-1.8830872,-1.2173462,2.0458984
92028,-1.6012573,-1.3790894,2.0889282
92029,-1.6894531,-1.378479,2.2163391
92030,-1.6210938,-1.4967346,2.052002
92031,-1.7553711,-1.6062927,2.000885
92032,-1.5872192,-1.545105,1.9241333
92033,-1.579895,-1.6439819,2.0196533
92034,-1.4465332,-1.5437317,2.0446777
92035,-1.3291931,-1.4051819,2.0993042
92036,-1.4726257,-1.6033936,1.9458008
92037,-1.2573242,-1.7294312,2.0529175
92038,-1.162262,-1.865387,2.0315552
92039,-1.3275146,-1.8231201,2.0954895
92040,-1.1791992,-1.8728638,2.1179199
92041,-1.1135864,-1.907959,2.0013428
92042,-1.0574341,-1.8666077,2.0866394
92043,-0.92468262,-1.8293762,1.9717407
92044,-0.88897705,-1.9696045,1.8807983
92045,-0.89645386,-1.9400024,2.0132446
92046,-0.72952271,-2.0977783,2.1253967
92047,-0.66833496,-2.1055603,2.046814
92048,-0.66635132,-1.9854736,2.0654297
92049,-0.57281494,-2.1583557,1.8952942
92050,-0.44128418,-2.0848083,1.872406
92051,-0.41824341,-2.1714783,1.8756104
92052,-0.48522949,-2.1893311,1.9003296
92053,-0.43533325,-2.4310303,1.8148804
92054,-0.14968872,-2.3887634,1.7300415
92055,-0.096130371,-2.4829102,1.7279053
92056,-0.071868896,-2.3312378,1.6543579
92057,-0.13366699,-2.2647095,1.5710449
92058,-0.16174316,-2.2888184,1.6253662
92059,-0.037841797,-2.3461914,1.5866089
92060,0.16189575,-2.3410034,1.5429688
92061,0.10162354,-2.4975586,1.4382935
92062,0.23590088,-2.4700928,1.4422607
92063,0.26260376,-2.562561,1.5394592
92064,0.26611328,-2.6304626,1.3796997
92065,0.32974243,-2.653656,1.3082886
92066,0.35110474,-2.4720764,1.3374329
92067,0.43838501,-2.5378418,1.3238525
92068,0.50415039,-2.4841309,1.1181641
92069,0.44677734,-2.6119995,1.1070251
92070,0.53344727,-2.5306702,1.1235046
92071,0.70205688,-2.4185181,0.9526062
92072,0.57861328,-2.4562073,0.99441528
92073,0.69610596,-2.6834106,0.78384399
92074,0.78857422,-2.507019,0.90713501
92075,0.86669922,-2.4279785,0.82321167
92076,0.84838867,-2.4118042,0.79223633
92077,0.98709106,-2.3617554,0.71228027
92078,0.96160889,-2.4516296,0.59417725
92079,1.1412048,-2.3199463,0.55786133
92080,1.0832214,-2.431488,0.64422607
92081,1.0818481,-2.514801,0.42755127
92082,1.0652161,-2.215271,0.36590576
92083,1.1708069,-2.4389648,0.088500977
92084,1.1849976,-2.2341919,0.3012085
92085,1.1991882,-2.2142029,0.12573242
92086,1.3066101,-2.2033691,0.20935059
92087,1.1572266,-2.1199036,0.18783569
92088,1.1708069,-2.1678162,0.15396118
92089,1.2567139,-2.0603943,0.042877197
92090,1.2861633,-1.9804382,0.10070801
92091,1.2423706,-1.9822693,-0.072937012
92092,1.137085,-2.0347595,-0.062103271
92093,1.3557434,-2.0404053,-0.015258789
92094,1.3038635,-1.8411255,-0.1083374
92095,1.2916565,-1.8467712,-0.23864746
92096,1.3278198,-1.7564392,-0.11047363
92097,1.3090515,-1.7202759,-0.25939941
92098,1.4682007,-1.6651916,-0.37155151
92099,1.4141846,-1.7050171,-0.45730591
92100,1.3256836,-1.5765381,-0.40344238
92101,1.2953186,-1.6807556,-0.49041748
92102,1.2559509,-1.3027954,-0.73974609
92103,1.4941406,-1.3389587,-0.61386108
92104,1.3070679,-1.3180542,-0.68084717
92105,1.3710022,-1.2861633,-0.70831299
92106,1.3012695,-1.1160278,-0.80917358
92107,1.3293457,-1.1724854,-0.75424194
92108,1.2283325,-1.1314392,-0.81161499
92109,1.267395,-1.0493469,-1.0557556
92110,1.2919617,-1.0223389,-0.99975586
92111,1.2283325,-0.83618164,-1.1184692
92112,1.2687683,-0.69580078,-1.0803223
92113,1.1772156,-0.61401367,-1.1206055
92114,1.2179565,-0.60562134,-1.0025024
92115,1.1804199,-0.51208496,-1.0325623
92116,1.2124634,-0.64880371,-0.98953247
92117,1.2284851,-0.46966553,-1.1911011
92118,0.98464966,-0.46142578,-1.1218262
92119,1.086731,-0.44281006,-1.2678528
92120,0.87203979,-0.44143677,-1.2767029
92121,0.86273193,-0.35095215,-1.2431335
92122,1.0723877,-0.2041626,-1.2530518
92123,0.94665527,-0.19714356,-1.2522888
92124,0.83084106,-0.27282715,-1.2974548
92125,0.93383789,-0.028076172,-1.3719177
92126,0.92651367,-0.070343018,-1.4398193
92127,0.67657471,0.008850098,-1.3650513
92128,0.65734863,-0.2633667,-1.4498901
92129,0.34606934,-0.24871826,-1.6207886
92130,0.57998657,0.017547607,-1.4985657
92131,0.45623779,0.006561279,-1.5283203
92132,0.753479,0.15731812,-1.3336182
92133,0.53909302,0.58517456,-1.315918
92134,0.33508301,0.37124634,-1.4273071
92135,0.36514282,0.42205811,-1.5061951
92136,0.62652588,0.46966553,-1.3989258
92137,0.39367676,0.45471191,-1.4277649
92138,0.29922485,0.80780029,-1.3497925
92139,0.2998352,0.8140564,-1.3037109
92140,0.12130737,0.7699585,-1.3739014
92141,0.16204834,0.8126831,-1.3122559
92142,0.042419434,0.79147339,-1.4134216
92143,0.054473877,0.96740723,-1.2997437
92144,-0.037841797,0.83068848,-1.4588928
92145,-0.14892578,0.91934204,-1.4718628
92146,-0.3137207,0.8454895,-1.3244629
92147,-0.36651611,0.84243774,-1.3208008
92148,-0.3225708,0.89630127,-1.2664795
92149,-0.45776367,1.0343933,-1.2295532
92150,-0.53039551,1.2036133,-1.0656738
92151,-0.5456543,1.184082,-1.0792541
92152,-0.57418823,1.2365723,-1.0272217
92153,-0.59890747,1.2312317,-1.0025024
92154,-0.62698364,1.2611389,-1.006012
92155,-0.75714111,1.2127686,-0.79467773
92156,-0.77789307,1.1868286,-0.86776733
92157,-0.72540283,1.2657166,-0.93582153
92158,-0.73120117,1.1679077,-0.89294434
92159,-0.79193115,1.1491394,-0.89889526
92160,-0.84838867,1.3317871,-0.81665039
92161,-0.94589233,1.1631775,-0.81680298
92162,-1.1302185,1.3259888,-0.67886353
92163,-1.0844421,1.2788391,-0.63232422
92164,-1.1019897,1.2013245,-0.6326294
92165,-1.0606384,1.2760925,-0.52642822
92166,-1.3659668,1.3798523,-0.50048828
92167,-1.2608337,1.2716675,-0.45806885
92168,-1.4042664,1.3058472,-0.44830322
92169,-1.4208984,1.3226318,-0.31463623
92170,-1.4802551,0.99853516,-0.38879394
92171,-1.4871216,1.3616943,-0.36529541
92172,-1.5428162,1.3647461,-0.40908814
92173,-1.6435242,1.3215637,-0.38085938
92174,-1.6468811,1.3264465,-0.10162354
92175,-1.7042541,1.3577271,-0.20690918
92176,-1.8060303,1.2646484,0.067443848
92177,-1.648407,1.3337708,0.056915283
92178,-1.7195129,1.3188171,0.090026855
92179,-1.7626953,1.3027954,0.20187378
92180,-1.733551,1.2045288,0.19058228
92181,-1.9561768,1.1741638,0.24719238
92182,-1.8231201,1.2261963,0.20141602
92183,-1.9760132,1.1747742,0.086212158
92184,-2.008667,1.0671997,0.5140686
92185,-2.0506287,1.1946106,0.45593262
92186,-2.0744324,0.87615967,0.58044434
92187,-2.215271,0.86868286,0.64041138
92188,-2.0565796,0.7774353,0.56427002
92189,-2.0477295,0.92376709,0.66299438
92190,-2.0126343,0.83786011,0.67672729
92191,-2.0043945,0.76278687,0.87524414
92192,-2.1917725,0.73043823,0.79620361
92193,-1.9868469,0.70800781,0.88256836
92194,-2.1606445,0.68023682,0.86730957
92195,-2.1607971,0.67138672,0.87554932
92196,-2.0950317,0.72235107,1.031189
92197,-2.0809937,0.5456543,1.0977173
92198,-2.1588135,0.5154419,1.0343933
92199,-2.1195984,0.53222656,1.1141968
92200,-2.0936584,0.31188965,1.0882568
92201,-2.0623779,0.21362305,1.1805725
92202,-2.1606445,0.19104004,1.2442017
92203,-2.1148682,0.19012451,1.3572693
92204,-2.1160889,0.27709961,1.1793518
92205,-1.9403076,0.131073,1.3803101
92206,-1.9128418,0.060119629,1.4373779
92207,-2.0701599,-0.15197754,1.2507629
92208,-2.1411133,-0.18875122,1.4028931
92209,-2.1287537,-0.25146484,1.4639282
92210,-1.9709778,-0.53543091,1.4816284
92211,-1.9578552,-0.66696167,1.5574646
92212,-2.1144104,-0.56228638,1.7042541
92213,-2.0141602,-0.43502808,1.5444946
92214,-1.9288635,-0.54367065,1.6653442
92215,-1.844635,-0.75363159,1.3803101
92216,-1.8890381,-0.59967041,1.743927
92217,-1.870575,-0.71563721,1.6731262
92218,-1.8424988,-0.7093811,1.7774963
92219,-1.7344666,-0.81237793,1.7126465
92220,-1.947937,-1.0282898,1.8838501
92221,-1.7935181,-0.8921814,1.9261169
92222,-1.7973328,-0.8404541,1.9282532
92223,-1.6423035,-1.0771179,1.8103027
92224,-1.5185547,-1.036377,1.693573
92225,-1.6059875,-1.0966492,1.7599487
92226,-1.5394592,-1.0697937,1.8595886
92227,-1.5499878,-1.2663269,1.672821
92228,-1.3955688,-1.3078308,1.8391418
92229,-1.7321777,-1.4558411,1.7861938
92230,-1.5072632,-1.413269,1.7648315
92231,-1.47995,-1.4587402,1.8789673
92232,-1.4353943,-1.5936279,1.802063
92233,-1.4381409,-1.5963745,1.8981934
92234,-1.1277771,-1.5786743,1.8786621
92235,-1.4466858,-1.6400146,1.7247009
92236,-1.1204529,-1.4976501,1.9471741
92237,-1.1236572,-1.6087341,2.0120239
92238,-1.0671997,-1.7807007,1.9696045
92239,-0.9060669,-1.8276978,1.9604492
92240,-0.77194214,-1.7854309,1.8884277
92241,-0.7673645,-1.9221497,1.7590332
92242,-0.74951172,-1.8600464,1.8598938
92243,-0.82733154,-2.1740723,1.7935181
92244,-0.79330444,-2.0646667,1.8058777
92245,-0.67932129,-1.9535828,1.7788696
92246,-0.57357788,-2.0341492,1.6294861
92247,-0.48187256,-1.9941711,1.6880798
92248,-0.47790527,-1.9487,1.6113281
92249,-0.39108276,-2.2360229,1.7739868
92250,-0.496521,-2.1499634,1.8043518
92251,-0.45181274,-2.2834778,1.7358398
92252,-0.32623291,-2.2428894,1.6654968
92253,-0.13259888,-2.3344421,1.6967773
92254,-0.19668579,-2.1144104,1.6148376
92255,-0.13870239,-2.0626831,1.6001892
92256,-0.034790039,-2.0944214,1.5536499
92257,-0.047149658,-2.1820068,1.5785217
92258,-0.010681152,-2.1057129,1.3980103
92259,0.002441406,-2.3266602,1.401062
92260,0.075836182,-2.1855164,1.3238525
92261,-0.016937256,-2.3083496,1.2690735
92262,0.10528565,-2.0960999,1.1975098
92263,0.17166138,-2.2296143,1.089325
92264,0.20874023,-2.0770264,1.0977173
92265,0.20812988,-2.2659302,1.1109924
92266,0.40496826,-1.9613647,1.0713196
92267,0.38726807,-2.0108032,1.0722351
92268,0.41793823,-2.1528625,0.96511841
92269,0.47622681,-2.2206116,0.83343506
92270,0.58074951,-1.9706726,0.78186035
92271,0.67382813,-1.999054,0.76950073
92272,0.58319092,-2.0135498,0.7131958
92273,0.64651489,-2.0550537,0.74035644
92274,0.59783935,-2.2413635,0.61340332
92275,0.7232666,-2.306366,0.54519653
92276,0.76782227,-2.1188354,0.42327881
92277,0.75027466,-2.0153809,0.42800903
92278,0.80184937,-2.0578003,0.61416626
92279,1.0047913,-2.1185303,0.61172485
92280,0.95596313,-2.1083069,0.35842895
92281,1.0571289,-2.0645142,0.20996094
92282,1.164093,-1.9816589,0.31494141
92283,1.0620117,-2.038269,0.26885986
92284,1.1071777,-1.966095,0.23757935
92285,1.0951233,-2.0639038,0.02746582
92286,1.0877991,-1.8927002,-0.028533936
92287,1.0572815,-1.9146729,-0.12069702
92288,1.0606384,-1.8515015,-0.09552002
92289,1.1134338,-1.8049622,-0.17562866
92290,1.1520386,-1.7019653,-0.20202637
92291,1.137085,-1.658783,-0.25558472
92292,1.1247253,-1.6096497,-0.2696228
92293,1.0856628,-1.6471863,-0.29830933
92294,1.1212158,-1.5423584,-0.41534424
92295,1.1076355,-1.5817261,-0.37628174
92296,1.1799622,-1.4778137,-0.44769287
92297,1.1361694,-1.3420105,-0.42892456
92298,1.1331177,-1.2693787,-0.40817261
92299,1.1178589,-1.1804199,-0.38543701
92300,1.1386108,-1.1824036,-0.493927
92301,1.0113525,-1.2199402,-0.65124512
92302,1.1270142,-1.1938477,-0.80154419
92303,1.0418701,-1.1592102,-0.74493408
92304,1.0766602,-1.0818481,-0.80871582
92305,0.94360352,-1.0177612,-0.82748413
92306,0.90042114,-0.9387207,-0.82824707
92307,1.0310364,-0.8215332,-0.8795166
92308,1.125946,-0.76416016,-0.98388672
92309,0.98968506,-0.67611694,-1.0493469
92310,1.0429382,-0.61798096,-0.95504761
92311,1.0908508,-0.52825928,-0.99426269
92312,1.0906982,-0.49240112,-1.0144043
92313,0.98358154,-0.49606323,-1.0250854
92314,1.0144043,-0.52490234,-1.1187744
92315,0.83374023,-0.44708252,-1.0447693
92316,0.77331543,-0.50216675,-1.0787964
92317,0.93017578,-0.36819458,-1.101532
92318,0.87081909,-0.17364502,-1.2185669
92319,0.87783813,-0.259552,-1.2004089
92320,0.67596435,-0.16845703,-1.3534546
92321,0.81222534,-0.048522949,-1.1708069
92322,0.77880859,-0.10925293,-1.1749268
92323,0.59265137,-0.11154175,-1.3514709
92324,0.62988281,-0.28244019,-1.2686157
92325,0.35583496,-0.2746582,-1.3414001
92326,0.55725098,0.16296387,-1.2915039
92327,0.31112671,0.30517578,-1.0977173
92328,0.4977417,0.16571045,-1.2962341
92329,0.38330078,0.42022705,-1.3369751
92330,0.43838501,0.41748047,-1.4273071
92331,0.43731689,0.3742981,-1.2947083
92332,0.26733398,0.49499512,-1.3687134
92333,0.23895264,0.45120239,-1.1567688
92334,0.2003479,0.46066284,-1.4437866
92335,0.16372681,0.40924072,-1.096344
92336,-0.021362305,0.59906006,-1.131134
92337,-0.056762695,0.64971924,-1.1010742
92338,-0.09475708,0.8908081,-1.0838318
92339,-0.076751709,0.94543457,-1.2051392
92340,-0.29388428,0.84823608,-1.0055542
92341,-0.27435303,1.027832,-1.2011719
92342,-0.40481567,1.129303,-1.0217285
92343,-0.37246704,1.0481262,-0.98754883
92344,-0.51177978,0.97457886,-0.84350586
92345,-0.45806885,0.92910767,-0.93292236
92346,-0.58792114,1.0858154,-0.94604492
92347,-0.66192627,0.93429565,-1.056366
92348,-0.60668945,1.027832,-0.80780029
92349,-0.65185547,1.0203552,-0.98098755
92350,-0.57754517,1.239624,-0.86120606
92351,-0.86837769,1.2567139,-0.86242676
92352,-0.90652466,1.0820007,-0.68756103
92353,-0.92941284,1.1071777,-0.85083008
92354,-0.82824707,1.1203003,-0.76782227
92355,-0.82550049,1.1206055,-0.69091797
92356,-0.94772339,1.1129761,-0.65032959
92357,-1.0601807,1.1032104,-0.61828613
92358,-1.1444092,1.3000488,-0.60348511
92359,-1.1083984,1.0925293,-0.58959961
92360,-1.0731506,1.1911011,-0.46432495
92361,-1.2503052,1.1065674,-0.38619995
92362,-1.3043213,1.1709595,-0.43701172
92363,-1.2588501,1.1730957,-0.34118652
92364,-1.3542175,1.0392761,-0.38253784
92365,-1.5116882,1.0516357,-0.23651123
92366,-1.7886353,0.75302124,-0.43411255
92367,-1.5130615,1.0411072,-0.25177002
92368,-1.6798401,0.97549438,-0.07522583
92369,-1.5299988,1.0328674,-0.10147095
92370,-1.4761353,1.0491943,-0.093841553
92371,-1.7437744,1.1520386,-0.088653564
92372,-1.6676331,1.0719299,-0.029144287
92373,-1.605072,1.1309814,0.12039185
92374,-1.754303,1.1172485,0.10696411
92375,-1.6860962,1.0824585,0.19607544
92376,-1.7866516,0.94436646,0.17471313
92377,-1.8373108,1.0037231,0.28945923
92378,-1.9358826,1.0400391,0.42602539
92379,-1.8183899,0.84899902,0.43426514
92380,-1.8470764,0.89019775,0.40115356
92381,-1.9354248,0.85571289,0.47866821
92382,-1.9862366,0.91003418,0.53985596
92383,-1.8400574,0.88088989,0.54550171
92384,-1.9636536,0.91445923,0.73425293
92385,-2.0062256,0.65429688,0.72387695
92386,-2.0271301,0.71609497,0.80200195
92387,-2.0835876,0.80703735,0.87051392
92388,-2.0092773,0.73883057,0.84350586
92389,-2.0501709,0.60424805,0.75973511
92390,-2.0037842,0.62057495,0.82977295
92391,-1.9989014,0.56640625,0.94589233
92392,-2.1585083,0.62316894,1.0023499
92393,-2.0822144,0.47821045,0.94177246
92394,-2.0401001,0.53512573,1.1161804
92395,-2.1998596,0.34118652,1.2097168
92396,-2.1076965,0.067901611,1.084137
92397,-1.9953918,0.11688232,1.1123657
92398,-2.0819092,0.13854981,1.3171387
92399,-1.934967,0.1171875,1.1366272
92400,-2.1203613,-0.038146973,1.3442993
92401,-2.1208191,-0.3288269,1.4700317
92402,-2.048645,-0.13168335,1.4404297
92403,-2.2608948,-0.23162842,1.4724731
92404,-1.8902588,-0.23406982,1.4656067
92405,-2.0664978,-0.41656494,1.4370728
92406,-1.7687988,-0.27038574,1.5130615
92407,-1.7855835,-0.31921387,1.6702271
92408,-1.82724,-0.31982422,1.5602112
92409,-1.8421936,-0.59417725,1.8475342
92410,-1.9642639,-0.6173706,2.1044922
92411,-1.8159485,-0.74417114,1.5292358
92412,-1.7971802,-0.88500977,1.7941284
92413,-1.6815186,-0.68527222,1.6737366
92414,-1.8566895,-0.75271606,1.8632507
92415,-1.7430115,-0.74890137,1.9148254
92416,-1.6497803,-0.79727173,1.8838501
92417,-1.620636,-0.93429565,1.8580627
92418,-1.2919617,-1.1271667,1.5979004
92419,-1.5722656,-1.3549805,1.4942932
92420,-1.6661072,-1.2406921,1.8371582
92421,-1.6777039,-1.1328125,1.8695068
92422,-1.4794922,-1.1535645,1.9215393
92423,-1.5782166,-1.2327576,2.1699524
92424,-1.5829468,-1.3223267,2.0539856
92425,-1.4614868,-1.2765503,2.0620728
92426,-1.1849976,-1.4323425,1.9696045
92427,-1.2484741,-1.5936279,2.021637
92428,-1.2310791,-1.6564941,1.9403076
92429,-1.2458801,-1.5791321,2.0109558
92430,-1.003418,-1.6130066,1.9276428
92431,-1.0231018,-1.7166138,1.9819641
92432,-0.97122192,-1.6519165,1.9317627
92433,-0.93322754,-1.517334,1.6992188
92434,-0.86868286,-1.5644836,1.6899109
92435,-0.79437256,-1.6534424,1.7205811
92436,-0.72494507,-1.837616,1.7593384
92437,-0.61767578,-1.7930603,1.9255066
92438,-0.53344727,-1.8226624,1.8138123
92439,-0.54779053,-1.7800903,1.7340088
92440,-0.67840576,-2.0118713,1.7671204
92441,-0.42266846,-2.052002,1.6545105
92442,-0.31692505,-2.0957947,1.6751099
92443,-0.4309082,-2.1177673,1.7056274
92444,-0.33660889,-1.9439697,1.6589355
92445,-0.29907227,-2.0195007,1.5261841
92446,-0.17303467,-2.0980835,1.6493225
92447,-0.1725769,-2.071991,1.4607239
92448,-0.30639648,-2.1669006,1.4692688
92449,-0.13565063,-2.1127319,1.4788818
92450,0.000305176,-2.3062134,1.477356
92451,0.009918213,-2.2647095,1.4581299
92452,-0.001831055,-2.1920776,1.3143921
92453,-0.14007568,-2.2045898,1.342926
92454,0.009918213,-2.1359253,1.3787842
92455,0.25665283,-2.2053528,1.2792969
92456,0.22491455,-2.2618103,1.2770081
92457,0.25634766,-2.1987915,1.1950684
92458,0.29067993,-2.3086548,1.1224365
92459,0.36941528,-2.3150635,0.99960327
92460,0.40115356,-2.2846985,0.93200684
92461,0.47058106,-2.2738647,0.83801269
92462,0.50537109,-2.3890686,0.83084106
92463,0.5229187,-2.2329712,0.75256348
92464,0.56289673,-2.2122192,0.82092285
92465,0.59829712,-2.1257019,0.68557739
92466,0.66680908,-2.162323,0.68328857
92467,0.64071655,-2.2807312,0.60913086
92468,0.69091797,-1.9615173,0.46920776
92469,0.83023071,-2.0793152,0.57342529
92470,0.76461792,-2.1954346,0.59448242
92471,1.0638428,-1.9688416,0.4675293
92472,0.8404541,-1.8289185,0.41107178
92473,0.92544556,-1.9224548,0.26733398
92474,0.82641602,-1.8597412,0.31356811
92475,0.90957642,-1.985321,0.20645142
92476,1.0124207,-1.8962097,0.15869141
92477,1.0159302,-1.9091797,0.23452759
92478,1.1331177,-1.7971802,0.15045166
92479,1.131897,-1.7810059,0.009765625
92480,1.2123108,-1.6696167,0.061187744
92481,1.2464905,-1.8464661,-0.003356934
92482,1.1885071,-1.7785645,-0.017089844
92483,1.1795044,-1.7997742,-0.094451904
92484,1.2466431,-1.8255615,-0.1399231
92485,1.2036133,-1.7077637,-0.17822266
92486,1.2321472,-1.6397095,-0.2104187
92487,1.2788391,-1.5917969,-0.24978638
92488,1.2796021,-1.6378784,-0.28900147
92489,1.2057495,-1.5811157,-0.33004761
92490,1.2081909,-1.5042114,-0.4246521
92491,1.2379456,-1.5008545,-0.48797607
92492,1.1645508,-1.3546753,-0.56152344
92493,1.1708069,-1.280365,-0.60806274
92494,1.2208557,-1.2365723,-0.69244385
92495,1.2129211,-1.269989,-0.77972412
92496,1.2132263,-1.1735535,-0.73608398
92497,1.1279297,-1.1943054,-0.75469971
92498,1.1027527,-1.1199951,-0.83129883
92499,0.98876953,-0.98724365,-0.84152222
92500,1.0494995,-1.0545349,-0.72479248
92501,0.9576416,-0.7736206,-0.80780029
92502,0.99792481,-0.77148438,-0.86608887
92503,1.0444641,-0.72570801,-0.99624634
92504,1.0864258,-0.61584473,-0.98861694
92505,0.91873169,-0.57693481,-1.1943054
92506,1.0925293,-0.52780151,-1.0072327
92507,0.99914551,-0.55709839,-1.0641479
92508,0.94284058,-0.37994385,-1.1114502
92509,0.90454102,-0.32989502,-1.1373901
92510,0.91430664,-0.30700684,-1.1149597
92511,0.82092285,-0.18676758,-1.1956787
92512,0.80993652,-0.19958496,-1.3232422
92513,0.61462402,-0.27893066,-1.3043213
92514,0.77484131,-0.2861023,-1.2121582
92515,0.71029663,-0.21453857,-1.3433838
92516,0.7736206,0.077362061,-1.3163757
92517,0.6022644,0.079040527,-1.5983582
92518,0.50521851,0.11932373,-1.4364624
92519,0.42510986,-0.15991211,-1.5621948
92520,0.41030884,-0.052032471,-1.4741516
92521,0.52841187,0.2243042,-1.4212036
92522,0.34927368,0.4284668,-1.3502502
92523,0.35247803,0.47607422,-1.3275146
92524,0.36499023,0.37658691,-1.2301636
92525,0.34683228,0.38085938,-1.1997986
92526,0.37612915,0.42526245,-1.2454224
92527,0.21606445,0.55328369,-1.3137817
92528,0.17120361,0.51223755,-1.2423706
92529,0.17211914,0.71456909,-1.2948608
92530,0.083770752,0.72875977,-1.1717224
92531,0.051269531,0.6388855,-1.204834
92532,0.000152588,0.57174683,-1.1619568
92533,-0.077819824,0.41137695,-1.0588074
92534,-0.12512207,0.809021,-1.2730408
92535,-0.078125,0.85693359,-1.229248
92536,-0.1890564,0.90423584,-1.1129761
92537,-0.15045166,0.98388672,-1.0925293
92538,-0.42404175,0.94390869,-1.0595703
92539,-0.36376953,1.100769,-1.1035156
92540,-0.54397583,1.2492371,-1.0421753
92541,-0.45837402,1.1773682,-1.1465454
92542,-0.64590454,1.2597656,-1.0014343
92543,-0.61431885,1.0742188,-0.94558716
92544,-0.70663452,1.1499023,-1.0246277
92545,-0.67398071,1.1151123,-1.1351013
92546,-0.7434082,1.309967,-0.7510376
92547,-0.86715698,1.1933899,-0.66604614
92548,-0.91583252,1.3224792,-0.73608398
92549,-0.85021973,1.3618469,-0.72799683
92550,-0.90911865,1.3262939,-0.68572998
92551,-0.9362793,1.2695313,-0.76187134
92552,-1.1628723,1.3424683,-0.57556152
92553,-1.1764526,1.2510681,-0.63415527
92554,-1.3072205,1.2321472,-0.55831909
92555,-1.2672424,1.3635254,-0.69244385
92556,-1.4512634,1.2702942,-0.46859741
92557,-1.4431763,1.1560059,-0.3427124
92558,-1.4724731,1.2724304,-0.27984619
92559,-1.6130066,1.2649536,-0.2041626
92560,-1.5379334,1.2927246,-0.17272949
92561,-1.5974426,1.2200928,-0.11260986
92562,-1.8347168,1.0107422,-0.35232544
92563,-1.7686462,1.0249329,0.043029785
92564,-1.8206787,1.0971069,-0.13290405
92565,-1.8217468,1.0621643,-0.027770996
92566,-1.7459106,1.0510254,0.16143799
92567,-1.7929077,0.97930908,0.12588501
92568,-1.8112183,0.97045898,0.094909668
92569,-1.8443298,1.0800171,0.17974853
92570,-1.8733215,1.0784912,0.080108643
92571,-1.993103,0.98876953,0.3994751
92572,-2.1331787,0.96343994,0.21255493
92573,-2.094574,0.84838867,0.43319702
92574,-2.0704651,0.94726563,0.41778564
92575,-1.8890381,0.96313477,0.45410156
92576,-2.0307922,1.0084534,0.65185547
92577,-2.0785522,0.89172363,0.54870606
92578,-2.1133423,0.82550049,0.55496216
92579,-2.2450256,0.75195313,0.7963562
92580,-2.2439575,0.87799072,0.79589844
92581,-2.2129822,0.80581665,0.79986572
92582,-2.2499084,0.77560425,0.85021973
92583,-2.4311829,0.50842285,0.97640991
92584,-2.212677,0.58792114,0.88500977
92585,-2.3532104,0.40115356,0.95001221
